periodo,mes,anio,region,canal,pedidos,entregas_a_tiempo,entregas_a_tiempo_pct,tiempo_promedio_entrega_horas,costo_logistico_promedio_cop,devoluciones_pct,fuente_base,nota_metodologica
2024-06,Junio,2024,Eje Cafetero,Web,49077,45142,0.9198,27.0,14321.0,0.0546,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-06,Junio,2024,Eje Cafetero,App,23458,21317,0.9087,29.9,18239.0,0.018,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-06,Junio,2024,Eje Cafetero,Marketplace,66356,61875,0.9325,12.9,17839.0,0.0383,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-06,Junio,2024,Santanderes,Web,53216,43549,0.8184,40.8,6850.0,0.0249,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-06,Junio,2024,Santanderes,App,26675,22950,0.8604,26.1,13941.0,0.0307,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-06,Junio,2024,Santanderes,Marketplace,55323,44288,0.8006,39.1,17767.0,0.0318,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Bogota y Cundinamarca,Web,191867,158724,0.8273,20.9,17118.0,0.0538,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Bogota y Cundinamarca,App,109535,103626,0.9461,20.7,17949.0,0.0501,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Bogota y Cundinamarca,Marketplace,255629,217387,0.8504,20.7,8336.0,0.0378,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Antioquia,Web,151394,131268,0.8671,13.3,13475.0,0.0462,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Antioquia,App,75260,64653,0.8591,12.8,18084.0,0.0307,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Antioquia,Marketplace,166446,143110,0.8598,28.9,15107.0,0.0377,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Valle del Cauca,Web,88155,75751,0.8593,25.3,8507.0,0.0226,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Valle del Cauca,App,51051,44419,0.8701,21.5,16508.0,0.0185,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Valle del Cauca,Marketplace,139250,118814,0.8532,29.3,14486.0,0.0518,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Costa Caribe,Web,113276,103342,0.9123,32.2,10347.0,0.0419,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Costa Caribe,App,46531,39872,0.8569,31.3,17135.0,0.0166,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Costa Caribe,Marketplace,149361,136424,0.9134,33.1,14747.0,0.0189,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Eje Cafetero,Web,54797,47836,0.873,26.1,15192.0,0.0513,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Eje Cafetero,App,28099,25444,0.9055,24.6,11063.0,0.0238,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Eje Cafetero,Marketplace,71012,65661,0.9246,31.5,15142.0,0.0535,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Santanderes,Web,43216,36730,0.8499,41.1,17168.0,0.0417,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Santanderes,App,22183,18204,0.8207,25.4,17891.0,0.053,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-07,Julio,2024,Santanderes,Marketplace,52522,46200,0.8796,21.7,14977.0,0.0296,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Bogota y Cundinamarca,Web,241795,213973,0.8849,12.6,18262.0,0.0257,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Bogota y Cundinamarca,App,127633,117573,0.9212,20.6,14778.0,0.042,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Bogota y Cundinamarca,Marketplace,303758,280517,0.9235,20.8,15045.0,0.0438,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Antioquia,Web,163072,149019,0.9138,32.7,17494.0,0.0284,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Antioquia,App,64669,61158,0.9457,21.6,13272.0,0.0546,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Antioquia,Marketplace,174750,152078,0.8703,28.0,15823.0,0.0303,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Valle del Cauca,Web,103498,90666,0.876,31.9,8018.0,0.0221,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Valle del Cauca,App,44337,36483,0.8229,27.4,6595.0,0.0283,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Valle del Cauca,Marketplace,137814,124085,0.9004,32.7,12597.0,0.0476,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Costa Caribe,Web,98088,82578,0.8419,23.1,15938.0,0.0298,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Costa Caribe,App,52227,43310,0.8293,29.8,7854.0,0.0519,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Costa Caribe,Marketplace,122107,110276,0.9031,26.1,9375.0,0.0461,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Eje Cafetero,Web,55593,46443,0.8354,16.0,7970.0,0.0475,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Eje Cafetero,App,23443,21258,0.9068,17.8,13034.0,0.0228,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Eje Cafetero,Marketplace,77761,65355,0.8405,21.1,7896.0,0.0461,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Santanderes,Web,52875,43238,0.8178,37.8,11934.0,0.0315,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Santanderes,App,24814,21080,0.8495,22.3,17390.0,0.0511,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-08,Agosto,2024,Santanderes,Marketplace,53730,46956,0.8739,36.1,12448.0,0.0362,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Bogota y Cundinamarca,Web,222892,187610,0.8417,32.5,7453.0,0.0442,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Bogota y Cundinamarca,App,114603,107623,0.9391,24.3,10320.0,0.0234,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Bogota y Cundinamarca,Marketplace,336591,304794,0.9055,28.3,8615.0,0.0506,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Antioquia,Web,144109,126799,0.8799,17.9,14663.0,0.0506,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Antioquia,App,71894,60003,0.8346,16.3,18078.0,0.0498,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Antioquia,Marketplace,214624,194872,0.908,27.2,11431.0,0.0287,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Valle del Cauca,Web,102877,86332,0.8392,31.9,12054.0,0.0203,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Valle del Cauca,App,46949,42660,0.9087,20.9,8840.0,0.0151,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Valle del Cauca,Marketplace,118200,97875,0.8281,30.2,17600.0,0.0402,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Costa Caribe,Web,104918,84965,0.8098,29.7,12944.0,0.016,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Costa Caribe,App,61978,51585,0.8323,31.4,18309.0,0.0165,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Costa Caribe,Marketplace,162959,138987,0.8529,35.0,15254.0,0.0176,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Eje Cafetero,Web,49650,43702,0.8802,30.6,8838.0,0.032,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Eje Cafetero,App,28261,24006,0.8495,24.6,16001.0,0.0458,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Eje Cafetero,Marketplace,66218,57724,0.8717,29.7,14830.0,0.0348,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Santanderes,Web,43130,34269,0.7946,22.7,11037.0,0.0288,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Santanderes,App,25483,21847,0.8574,28.6,17378.0,0.0161,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-09,Septiembre,2024,Santanderes,Marketplace,66055,57126,0.8648,33.9,12316.0,0.0248,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Bogota y Cundinamarca,Web,216781,188287,0.8686,25.5,16427.0,0.0494,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Bogota y Cundinamarca,App,128708,120759,0.9382,15.3,8309.0,0.0427,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Bogota y Cundinamarca,Marketplace,352526,299467,0.8495,25.6,17223.0,0.0391,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Antioquia,Web,135996,116596,0.8574,30.8,14794.0,0.0481,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Antioquia,App,81730,69377,0.8489,19.8,8050.0,0.0319,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Antioquia,Marketplace,174310,150865,0.8655,12.8,11265.0,0.0513,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Valle del Cauca,Web,102026,89750,0.8797,23.3,11169.0,0.0349,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Valle del Cauca,App,57168,52559,0.9194,29.8,16457.0,0.023,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Valle del Cauca,Marketplace,114276,93916,0.8218,14.7,11257.0,0.0292,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Costa Caribe,Web,126733,113688,0.8971,32.2,17215.0,0.0373,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Costa Caribe,App,58455,53489,0.915,35.5,18064.0,0.0347,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Costa Caribe,Marketplace,164943,143819,0.8719,40.3,15645.0,0.0364,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Eje Cafetero,Web,53254,46455,0.8723,16.4,11811.0,0.0255,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Eje Cafetero,App,25652,24301,0.9474,33.2,18286.0,0.0543,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Eje Cafetero,Marketplace,67643,56886,0.841,27.7,6703.0,0.0192,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Santanderes,Web,51860,42680,0.823,23.4,13223.0,0.0418,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Santanderes,App,26933,21817,0.8101,37.9,18390.0,0.0403,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-10,Octubre,2024,Santanderes,Marketplace,60033,53156,0.8855,27.8,7186.0,0.0223,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Bogota y Cundinamarca,Web,309618,293851,0.9491,19.4,10959.0,0.017,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Bogota y Cundinamarca,App,134060,124448,0.9283,26.0,15165.0,0.0496,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Bogota y Cundinamarca,Marketplace,338000,314732,0.9312,14.5,7165.0,0.0309,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Antioquia,Web,186330,159470,0.8559,30.2,6576.0,0.0418,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Antioquia,App,78678,70232,0.8927,18.7,7964.0,0.0375,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Antioquia,Marketplace,202244,189199,0.9355,13.6,15797.0,0.022,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Valle del Cauca,Web,119702,106071,0.8861,18.3,11292.0,0.0378,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Valle del Cauca,App,60861,55102,0.9054,20.5,10266.0,0.0261,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Valle del Cauca,Marketplace,149644,129741,0.867,17.5,7373.0,0.022,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Costa Caribe,Web,135437,108180,0.7987,21.9,18228.0,0.0257,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Costa Caribe,App,56977,50688,0.8896,34.8,10459.0,0.0259,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Costa Caribe,Marketplace,175850,154250,0.8772,32.7,11012.0,0.0544,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Eje Cafetero,Web,67028,58891,0.8786,22.9,16158.0,0.0174,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Eje Cafetero,App,35593,32939,0.9255,12.4,8525.0,0.0541,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Eje Cafetero,Marketplace,90433,74991,0.8292,31.1,12454.0,0.0204,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Santanderes,Web,59860,48454,0.8095,21.6,8921.0,0.0247,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Santanderes,App,30399,27595,0.9078,33.6,12053.0,0.0377,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-11,Noviembre,2024,Santanderes,Marketplace,74319,59063,0.7947,41.0,12195.0,0.018,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Bogota y Cundinamarca,Web,309143,289393,0.9361,17.1,16075.0,0.0544,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Bogota y Cundinamarca,App,143144,125525,0.8769,20.6,15676.0,0.0334,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Bogota y Cundinamarca,Marketplace,397148,355439,0.895,23.7,13960.0,0.0409,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Antioquia,Web,190590,162161,0.8508,26.0,8996.0,0.0402,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Antioquia,App,99726,93648,0.9391,27.2,8936.0,0.0391,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-12,Diciembre,2024,Antioquia,Marketplace,267786,232890,0.8697,18.8,6871.0,0.0355,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
